flight_number,Departure_IATA,Arrival_IATA,Airline_IATA,flight_date
VY6281,BOM,BHX,VY,2024-03-12
OZ9541,HAJ,GVA,OZ,2024-03-12
B62235,HND,BCN,B6,2024-05-07
JT4523,KIN,VIE,JT,2024-05-13
TR9505,NAS,NCL,TR,2024-07-16
LO517,HND,WAW,LO,2024-09-27
QH1605,MAD,DUS,QH,2024-08-10
AF9029,NBO,KIN,AF,2024-01-13
LA2190,GIG,SJO,LA,2024-04-08
LO9198,BCN,MNL,LO,2024-08-06
SA4959,CPT,LEJ,SA,2024-01-18
EK388,MNL,HKG,EK,2024-04-08
FJ5280,YYZ,BOM,FJ,2024-01-10
RO5115,PUJ,TLS,RO,2024-05-23
AY4759,TLS,FRA,AY,2024-09-29
AI1274,KEF,CWL,AI,2024-06-08
IB497,MBJ,SAL,IB,2024-02-10
AH8396,ICN,SGN,AH,2024-07-11
KU7543,MAD,MRS,KU,2024-09-19
SK3693,POS,MEL,SK,2024-07-17
G31594,DXB,LBA,G3,2024-06-21
JU671,FRA,SJO,JU,2024-03-22
LO7825,LIS,HND,LO,2024-02-24
RO3293,SAL,WLG,RO,2024-04-08
AS1737,BOG,PTY,AS,2024-09-09
RJ4828,MNL,CDG,RJ,2024-01-10
Y42985,BUD,MBJ,Y4,2024-07-28
DT9635,NBO,LPL,DT,2024-03-28
F9848,CWL,ATH,F9,2024-07-11
CA4655,DXB,SYD,CA,2024-09-08
GF5983,BRU,MAD,GF,2024-03-04
G34473,LIS,MXP,G3,2024-09-12
JA494,BKK,NAS,JA,2024-02-15
TK7204,GIG,KEF,TK,2024-09-10
WB3919,PUJ,ICN,WB,2024-01-30
NZ849,BER,EDI,NZ,2024-03-27
KL8626,NTE,FCO,KL,2024-02-06
QR7117,HKG,BOM,QR,2024-01-30
HY5937,DUS,POS,HY,2024-01-28
PR3819,DXB,CGK,PR,2024-05-13
FI3970,MAN,AKL,FI,2024-07-11
CA5440,POS,MEX,CA,2024-07-06
IB5065,BCN,WLG,IB,2024-06-30
AA712,NTE,PRG,AA,2024-01-22
SV3875,CAI,MRS,SV,2024-01-09
G32730,BRS,ATL,G3,2024-08-22
