baggage_code,type,colour,brand
29,Lap Top/Overnight bag,White/Clear,American Tourister
29,Lap Top/Overnight bag,Purple,Samsonite
03,Horizontal design suitcase Non-expandable,Red,Tumi
25,Duffel/Sport Bag,Black,Delsey
28,Backpack/Rucksack,Brown,Travelpro
26,Expandable upright,Grey,Delsey
22R,Upright design hard material,Purple,Victorinox
22D,Upright design combined hard and soft material,Red,Briggs & Riley
22D,Upright design combined hard and soft material,Green,Briggs & Riley
05,Horizontal design suitcase Expandable,Beige,Tumi
22,"Upright design, soft material",Black,Tumi
22,"Upright design, soft material",Black,American Tourister
20,Closes with zippers Types 20-29,White/Clear,Samsonite
22D,Upright design combined hard and soft material,Grey,Victorinox
22,"Upright design, soft material",Brown,Victorinox
07,Document Case,Black,American Tourister
06,Briefcase,Blue,Samsonite
25,Duffel/Sport Bag,Brown,Victorinox
29,Lap Top/Overnight bag,Yellow,Briggs & Riley
25,Duffel/Sport Bag,Blue,Victorinox
20,Closes with zippers Types 20-29,Brown,Delsey
05,Horizontal design suitcase Expandable,Beige,Tumi
01,Horizontal design Hard Shell,Red,Delsey
28,Backpack/Rucksack,Multi-Coloured,Travelpro
06,Briefcase,White/Clear,Briggs & Riley
25,Duffel/Sport Bag,Brown,Tumi
03,Horizontal design suitcase Non-expandable,Pattern,Victorinox
06,Briefcase,Green,American Tourister
22,"Upright design, soft material",Beige,Travelpro
29,Lap Top/Overnight bag,Purple,Samsonite
26,Expandable upright,Red,Tumi
22,"Upright design, soft material",Brown,Samsonite
22R,Upright design hard material,Grey,Tumi
28,Backpack/Rucksack,Purple,Travelpro
22D,Upright design combined hard and soft material,Grey,Samsonite
26,Expandable upright,Red,Victorinox
22R,Upright design hard material,Black,Tumi
23,Horizontal design suitcase,Red,Travelpro
26,Expandable upright,Blue,Travelpro
25,Duffel/Sport Bag,Multi-Coloured,Briggs & Riley
22,"Upright design, soft material",Beige,Delsey
06,Briefcase,Purple,American Tourister
01,Horizontal design Hard Shell,Purple,Travelpro
29,Lap Top/Overnight bag,Pattern,Samsonite
03,Horizontal design suitcase Non-expandable,White/Clear,Delsey
22D,Upright design combined hard and soft material,Green,Travelpro
23,Horizontal design suitcase,Blue,American Tourister
05,Horizontal design suitcase Expandable,Blue,Tumi
26,Expandable upright,Blue,Victorinox
27,Matted woven bag,Beige,Tumi
28,Backpack/Rucksack,Multi-Coloured,American Tourister
06,Briefcase,Blue,Travelpro
06,Briefcase,Blue,Victorinox
22,"Upright design, soft material",Purple,Delsey
26,Expandable upright,Grey,Victorinox
01,Horizontal design Hard Shell,Pattern,Samsonite
29,Lap Top/Overnight bag,Brown,Victorinox
07,Document Case,Beige,Delsey
25,Duffel/Sport Bag,Multi-Coloured,Briggs & Riley
25,Duffel/Sport Bag,White/Clear,American Tourister
22D,Upright design combined hard and soft material,Red,Tumi
05,Horizontal design suitcase Expandable,Blue,Travelpro
01,Horizontal design Hard Shell,Brown,Delsey
22D,Upright design combined hard and soft material,Yellow,American Tourister
05,Horizontal design suitcase Expandable,Brown,Travelpro
22R,Upright design hard material,Green,Briggs & Riley
22,"Upright design, soft material",Black,Briggs & Riley
22R,Upright design hard material,Grey,Travelpro
23,Horizontal design suitcase,Yellow,Briggs & Riley
20,Closes with zippers Types 20-29,Grey,American Tourister
28,Backpack/Rucksack,Red,American Tourister
22D,Upright design combined hard and soft material,Beige,Tumi
22D,Upright design combined hard and soft material,Pattern,Victorinox
26,Expandable upright,Yellow,Victorinox
27,Matted woven bag,Purple,Delsey
27,Matted woven bag,Red,Tumi
01,Horizontal design Hard Shell,Green,Delsey
05,Horizontal design suitcase Expandable,Black,Travelpro
01,Horizontal design Hard Shell,White/Clear,Delsey
02,Upright design,Red,Travelpro
20,Closes with zippers Types 20-29,Green,Delsey
29,Lap Top/Overnight bag,Green,Samsonite
06,Briefcase,Multi-Coloured,American Tourister
22D,Upright design combined hard and soft material,Red,Travelpro
05,Horizontal design suitcase Expandable,Beige,Delsey
02,Upright design,Green,Samsonite
27,Matted woven bag,Black,Travelpro
03,Horizontal design suitcase Non-expandable,Beige,Victorinox
05,Horizontal design suitcase Expandable,Blue,Travelpro
22R,Upright design hard material,Multi-Coloured,Samsonite
07,Document Case,Purple,Tumi
07,Document Case,Multi-Coloured,Tumi
07,Document Case,Yellow,Delsey
22R,Upright design hard material,Brown,American Tourister
22D,Upright design combined hard and soft material,Brown,Samsonite
01,Horizontal design Hard Shell,Red,Delsey
01,Horizontal design Hard Shell,White/Clear,Delsey
06,Briefcase,Beige,Tumi
23,Horizontal design suitcase,Multi-Coloured,Victorinox
29,Lap Top/Overnight bag,Black,Delsey
20,Closes with zippers Types 20-29,Blue,Samsonite
03,Horizontal design suitcase Non-expandable,Yellow,Travelpro
05,Horizontal design suitcase Expandable,Grey,Samsonite
22,"Upright design, soft material",Pattern,Travelpro
05,Horizontal design suitcase Expandable,Green,Victorinox
27,Matted woven bag,Green,Victorinox
22R,Upright design hard material,Green,Tumi
28,Backpack/Rucksack,Black,Victorinox
25,Duffel/Sport Bag,Black,American Tourister
22R,Upright design hard material,White/Clear,Briggs & Riley
